Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
   19251 file pointer to raw data (00019251 to 0001928C)
   1928D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #352
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   192A1 file pointer to raw data (000192A1 to 000192D0)
   192D1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #353
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   192E5 file pointer to raw data (000192E5 to 00019318)
   19319 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #354
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1932D file pointer to raw data (0001932D to 00019358)
   19359 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #355
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   1936D file pointer to raw data (0001936D to 000193A4)
   193A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #356
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   193B9 file pointer to raw data (000193B9 to 000193E8)
   193E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #357
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
   193FD file pointer to raw data (000193FD to 00019434)
   19435 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #358
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   19449 file pointer to raw data (00019449 to 0001947C)
   1947D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #359
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   19491 file pointer to raw data (00019491 to 000194BC)
   194BD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35A
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   194D1 file pointer to raw data (000194D1 to 00019500)
   19501 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35B
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   19515 file pointer to raw data (00019515 to 00019544)
   19545 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35C
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   19559 file pointer to raw data (00019559 to 0001958C)
   1958D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35D
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   195A1 file pointer to raw data (000195A1 to 000195D4)
   195D5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   195E9 file pointer to raw data (000195E9 to 00019614)
   19615 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
