Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    BA59 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #127
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BA6D file pointer to raw data (0000BA6D to 0000BAA4)
    BAA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #128
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BAB9 file pointer to raw data (0000BAB9 to 0000BAEC)
    BAED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #129
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BB01 file pointer to raw data (0000BB01 to 0000BB34)
    BB35 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12A
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BB49 file pointer to raw data (0000BB49 to 0000BB80)
    BB81 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12B
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    BB95 file pointer to raw data (0000BB95 to 0000BBC0)
    BBC1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12C
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    BBD5 file pointer to raw data (0000BBD5 to 0000BC04)
    BC05 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12D
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BC19 file pointer to raw data (0000BC19 to 0000BC50)
    BC51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BC65 file pointer to raw data (0000BC65 to 0000BC98)
    BC99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #12F
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BCAD file pointer to raw data (0000BCAD to 0000BCE4)
    BCE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #130
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BCF9 file pointer to raw data (0000BCF9 to 0000BD30)
    BD31 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #131
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BD45 file pointer to raw data (0000BD45 to 0000BD78)
    BD79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #132
.debug$S name
       0 physical address
       0 virtual address
      3C size of raw data
    BD8D file pointer to raw data (0000BD8D to 0000BDC8)
    BDC9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #133
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
    BDDD file pointer to raw data (0000BDDD to 0000BE20)
    BE21 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #134
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
    BE35 file pointer to raw data (0000BE35 to 0000BE78)
    BE79 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #135
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    BE8D file pointer to raw data (0000BE8D to 0000BEBC)
    BEBD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #136
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BED1 file pointer to raw data (0000BED1 to 0000BF08)
    BF09 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #137
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    BF1D file pointer to raw data (0000BF1D to 0000BF54)
    BF55 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #138
.debug$S name
       0 physical address
       0 virtual address
      40 size of raw data
    BF69 file pointer to raw data (0000BF69 to 0000BFA8)
    BFA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #139
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    BFBD file pointer to raw data (0000BFBD to 0000BFF0)
    BFF1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
