Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
                  _SetInterfaceDnsSettings@20
                  _SetIpForwardEntry2@4
                  _SetIpForwardEntry@4
                  _SetIpInterfaceEntry@4
                  _SetIpNetEntry2@4
                  _SetIpNetEntry@4
                  _SetIpStatistics@4
                  _SetIpStatisticsEx@8
                  _SetIpTTL@4
                  _SetJobCompartmentId@8
                  _SetNetworkInformation@12
                  _SetPerTcp6ConnectionEStats@24
                  _SetPerTcp6ConnectionStats@20
                  _SetPerTcpConnectionEStats@24
                  _SetPerTcpConnectionStats@20
                  _SetSessionCompartmentId@8
                  _SetTcpEntry@4
                  _SetUnicastIpAddressEntry@4
                  _UnenableRouter@8
                  _UnregisterInterfaceTimestampConfigChange@4
                  _if_indextoname@8
                  _if_nametoindex@4

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
