Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1EE
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   1EC55 file pointer to raw data (0001EC55 to 0001EC98)
   1EC99 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1EF
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1ECAD file pointer to raw data (0001ECAD to 0001ECD8)
   1ECD9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F0
.debug$S name
       0 physical address
       0 virtual address
      44 size of raw data
   1ECED file pointer to raw data (0001ECED to 0001ED30)
   1ED31 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F1
.debug$S name
       0 physical address
       0 virtual address
      50 size of raw data
   1ED45 file pointer to raw data (0001ED45 to 0001ED94)
   1ED95 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F2
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
   1EDA9 file pointer to raw data (0001EDA9 to 0001EDDC)
   1EDDD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F3
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EDF1 file pointer to raw data (0001EDF1 to 0001EE1C)
   1EE1D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F4
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1EE31 file pointer to raw data (0001EE31 to 0001EE60)
   1EE61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F5
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EE75 file pointer to raw data (0001EE75 to 0001EEA0)
   1EEA1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F6
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EEB5 file pointer to raw data (0001EEB5 to 0001EEE0)
   1EEE1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F7
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EEF5 file pointer to raw data (0001EEF5 to 0001EF20)
   1EF21 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F8
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EF35 file pointer to raw data (0001EF35 to 0001EF60)
   1EF61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1F9
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1EF75 file pointer to raw data (0001EF75 to 0001EFA4)
   1EFA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FA
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EFB9 file pointer to raw data (0001EFB9 to 0001EFE4)
   1EFE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FB
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1EFF9 file pointer to raw data (0001EFF9 to 0001F024)
   1F025 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FC
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1F039 file pointer to raw data (0001F039 to 0001F064)
   1F065 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FD
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1F079 file pointer to raw data (0001F079 to 0001F0A4)
   1F0A5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FE
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
   1F0B9 file pointer to raw data (0001F0B9 to 0001F0E4)
   1F0E5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #1FF
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
   1F0F9 file pointer to raw data (0001F0F9 to 0001F128)
   1F129 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
